incident,root_cause
Worker struck by equipment part while working in loading dock,Unsafe work practice
Worker cut hand while using welding machine,Improper tool usage
Worker injured while handling cutting knife,Improper tool usage
Worker cut hand while using welding machine,Improper tool usage
Worker injured while handling welding machine,Improper tool usage
Employee misused grinder during task,Improper tool usage
Employee slipped while walking through production area,Poor housekeeping
Worker slipped on water spill near maintenance workshop,Poor housekeeping
Worker tripped on scattered tools while carrying materials,Poor housekeeping
Worker injured due to improper use of grinder,Improper tool usage
Employee tripped over water spill in maintenance workshop,Poor housekeeping
Worker struck by toolbox while working in factory floor,Unsafe work practice
Worker injured due to improper use of welding machine,Improper tool usage
Employee fell from ladder during maintenance,Unsafe work practice
Employee tripped over uneven floor in factory floor,Poor housekeeping
Worker cut hand while using drill machine,Improper tool usage
Worker tripped on water spill while carrying materials,Poor housekeeping
Poor lighting in loading dock caused worker to trip,Poor housekeeping
Employee slipped while walking through production area,Poor housekeeping
Improper stacking of boxes caused falling objects,Unsafe work practice
Worker injured due to improper use of grinder,Improper tool usage
Trip hazard caused by loose cable in maintenance workshop,Poor housekeeping
Employee slipped while walking through maintenance workshop,Poor housekeeping
Worker tripped on oil spill while carrying materials,Poor housekeeping
Employee tripped over loose cable in production area,Poor housekeeping
Employee hit by moving ladder in production area,Unsafe work practice
Employee fell from crane hook during maintenance,Unsafe work practice
Worker slipped on scattered tools near factory floor,Poor housekeeping
Improper stacking of boxes caused falling objects,Unsafe work practice
Employee hit by moving forklift in warehouse,Unsafe work practice
Worker injured while handling welding machine,Improper tool usage
Trip hazard caused by debris in production area,Poor housekeeping
Worker cut hand while using cutting knife,Improper tool usage
Employee fell from ladder during maintenance,Unsafe work practice
Worker tripped on uneven floor while carrying materials,Poor housekeeping
Worker struck by equipment part while working in factory floor,Unsafe work practice
Worker slipped on debris near warehouse,Poor housekeeping
Worker struck by toolbox while working in factory floor,Unsafe work practice
Worker struck by toolbox while working in warehouse,Unsafe work practice
Worker cut hand while using grinder,Improper tool usage
Worker tripped on scattered tools while carrying materials,Poor housekeeping
Trip hazard caused by scattered tools in factory floor,Poor housekeeping
Employee tripped over loose cable in maintenance workshop,Poor housekeeping
Worker tripped on uneven floor while carrying materials,Poor housekeeping
Improper stacking of construction materials caused falling objects,Unsafe work practice
Worker slipped on debris near loading dock,Poor housekeeping
Employee misused welding machine during task,Improper tool usage
Worker injured while handling welding machine,Improper tool usage
Improper stacking of boxes caused falling objects,Unsafe work practice
Worker injured due to improper use of grinder,Improper tool usage
Worker struck by toolbox while working in maintenance workshop,Unsafe work practice
Worker injured while handling cutting knife,Improper tool usage
Improper stacking of construction materials caused falling objects,Unsafe work practice
Improper stacking of construction materials caused falling objects,Unsafe work practice
Employee tripped over uneven floor in maintenance workshop,Poor housekeeping
Worker injured due to improper use of drill machine,Improper tool usage
Employee hit by moving forklift in loading dock,Unsafe work practice
Worker cut hand while using welding machine,Improper tool usage
Employee tripped over debris in maintenance workshop,Poor housekeeping
Worker cut hand while using cutting knife,Improper tool usage
Employee misused hand saw during task,Improper tool usage
Poor lighting in factory floor caused worker to trip,Poor housekeeping
Employee fell from mobile scaffold during maintenance,Unsafe work practice
Employee tripped over scattered tools in loading dock,Poor housekeeping
Employee misused drill machine during task,Improper tool usage
Worker struck by metal pipe while working in warehouse,Unsafe work practice
Worker slipped on debris near factory floor,Poor housekeeping
Worker tripped on oil spill while carrying materials,Poor housekeeping
Employee hit by moving mobile scaffold in maintenance workshop,Unsafe work practice
Improper stacking of metal sheets caused falling objects,Unsafe work practice
Worker slipped on uneven floor near maintenance workshop,Poor housekeeping
Worker slipped due to oil spill on floor,Poor housekeeping
Worker struck by metal pipe while working in loading dock,Unsafe work practice
Worker tripped on loose cable while carrying materials,Poor housekeeping
Worker tripped on water spill while carrying materials,Poor housekeeping
Worker cut hand while using welding machine,Improper tool usage
Worker slipped due to loose cable on floor,Poor housekeeping
Improper stacking of pipes caused falling objects,Unsafe work practice
Worker cut hand while using hand saw,Improper tool usage
Worker slipped on debris near warehouse,Poor housekeeping
Worker slipped on oil spill near production area,Poor housekeeping
Employee slipped while walking through warehouse,Poor housekeeping
Employee slipped while walking through maintenance workshop,Poor housekeeping
Poor lighting in loading dock caused worker to trip,Poor housekeeping
Trip hazard caused by water spill in maintenance workshop,Poor housekeeping
Worker injured while handling cutting knife,Improper tool usage
Worker slipped on uneven floor near factory floor,Poor housekeeping
Worker struck by toolbox while working in loading dock,Unsafe work practice
Improper stacking of pipes caused falling objects,Unsafe work practice
Employee slipped while walking through maintenance workshop,Poor housekeeping
Trip hazard caused by scattered tools in warehouse,Poor housekeeping
Employee slipped while walking through factory floor,Poor housekeeping
Worker tripped on scattered tools while carrying materials,Poor housekeeping
Employee tripped over oil spill in production area,Poor housekeeping
Employee slipped while walking through production area,Poor housekeeping
Trip hazard caused by loose cable in factory floor,Poor housekeeping
Employee hit by moving ladder in production area,Unsafe work practice
Worker slipped due to loose cable on floor,Poor housekeeping
Trip hazard caused by scattered tools in factory floor,Poor housekeeping
Worker tripped on scattered tools while carrying materials,Poor housekeeping
Employee slipped while walking through maintenance workshop,Poor housekeeping
Employee hit by moving forklift in loading dock,Unsafe work practice
Employee hit by moving ladder in factory floor,Unsafe work practice
Employee tripped over scattered tools in production area,Poor housekeeping
Worker struck by equipment part while working in loading dock,Unsafe work practice
Employee slipped while walking through warehouse,Poor housekeeping
Worker struck by falling material while working in production area,Unsafe work practice
Worker struck by toolbox while working in loading dock,Unsafe work practice
